insert into rate values(1.1,0.1);
insert into rate values(3.08,0.68);
insert into rate values(3.09,0.68);
insert into rate values(3.1,0.68);
insert into rate values(3.11,0.68);
insert into rate values(3.12,0.69);
insert into rate values(3.13,0.69);
insert into rate values(3.14,0.69);
insert into rate values(3.15,0.69);
insert into rate values(3.16,0.69);
insert into rate values(3.17,0.69);
insert into rate values(3.18,0.69);
insert into rate values(3.19,0.69);
insert into rate values(3.2,0.69);
insert into rate values(3.21,0.69);
insert into rate values(3.22,0.7);
insert into rate values(3.23,0.7);
insert into rate values(3.24,0.7);
insert into rate values(3.25,0.7);
insert into rate values(3.26,0.7);
insert into rate values(3.27,0.7);
insert into rate values(3.28,0.7);
insert into rate values(3.29,0.7);
insert into rate values(3.3,0.7);
insert into rate values(3.31,0.7);
insert into rate values(3.32,0.71);
insert into rate values(3.33,0.71);
insert into rate values(3.34,0.71);
insert into rate values(3.35,0.71);
insert into rate values(3.36,0.71);
insert into rate values(3.37,0.71);
insert into rate values(3.38,0.71);
insert into rate values(3.39,0.71);
insert into rate values(3.4,0.71);
insert into rate values(3.41,0.71);
insert into rate values(3.42,0.71);
insert into rate values(3.43,0.71);
insert into rate values(3.44,0.72);
insert into rate values(3.45,0.72);
insert into rate values(3.46,0.72);
insert into rate values(3.47,0.72);
insert into rate values(3.48,0.72);
insert into rate values(3.49,0.72);
insert into rate values(3.5,0.72);
insert into rate values(3.51,0.72);
insert into rate values(3.52,0.72);
insert into rate values(3.53,0.72);
insert into rate values(3.54,0.72);
insert into rate values(3.55,0.72);
insert into rate values(3.56,0.72);
insert into rate values(3.57,0.73);
insert into rate values(3.58,0.73);
insert into rate values(3.59,0.73);
insert into rate values(3.6,0.73);
insert into rate values(3.61,0.73);
insert into rate values(3.62,0.73);
insert into rate values(3.63,0.73);
insert into rate values(3.64,0.73);
insert into rate values(3.65,0.73);
insert into rate values(3.66,0.73);
insert into rate values(3.67,0.73);
insert into rate values(3.68,0.73);
insert into rate values(3.69,0.73);
insert into rate values(3.7,0.74);
insert into rate values(3.71,0.74);
insert into rate values(3.72,0.74);
insert into rate values(3.73,0.74);
insert into rate values(3.74,0.74);
insert into rate values(3.75,0.74);
insert into rate values(3.76,0.74);
insert into rate values(3.77,0.74);
insert into rate values(3.78,0.74);
insert into rate values(3.79,0.74);
insert into rate values(3.8,0.74);
insert into rate values(3.81,0.74);
insert into rate values(3.82,0.74);
insert into rate values(3.83,0.74);
insert into rate values(3.84,0.74);
insert into rate values(3.85,0.74);
insert into rate values(3.86,0.75);
insert into rate values(3.87,0.75);
insert into rate values(3.88,0.75);
insert into rate values(3.89,0.75);
insert into rate values(3.9,0.75);
insert into rate values(3.91,0.75);
insert into rate values(3.92,0.75);
insert into rate values(3.93,0.75);
insert into rate values(3.94,0.75);
insert into rate values(3.95,0.75);
insert into rate values(3.96,0.75);
insert into rate values(3.97,0.75);
insert into rate values(3.98,0.75);
insert into rate values(3.99,0.75);
insert into rate values(4,0.75);
insert into rate values(4.01,0.76);
insert into rate values(4.02,0.76);
insert into rate values(4.03,0.76);
insert into rate values(4.04,0.76);
insert into rate values(4.05,0.76);
insert into rate values(4.06,0.76);
insert into rate values(4.07,0.76);
insert into rate values(4.08,0.76);
insert into rate values(4.09,0.76);
insert into rate values(4.1,0.76);
insert into rate values(4.11,0.76);
insert into rate values(4.12,0.76);
insert into rate values(4.13,0.76);
insert into rate values(4.14,0.76);
insert into rate values(4.15,0.76);
insert into rate values(4.16,0.76);
insert into rate values(4.17,0.77);
insert into rate values(4.18,0.77);
insert into rate values(4.19,0.77);
insert into rate values(4.2,0.77);
insert into rate values(4.21,0.77);
insert into rate values(4.22,0.77);
insert into rate values(4.23,0.77);
insert into rate values(4.24,0.77);
insert into rate values(4.25,0.77);
insert into rate values(4.26,0.77);
insert into rate values(4.27,0.77);
insert into rate values(4.28,0.77);
insert into rate values(4.29,0.77);
insert into rate values(4.3,0.77);
insert into rate values(4.31,0.77);
insert into rate values(4.32,0.77);
insert into rate values(4.33,0.77);
insert into rate values(4.34,0.77);
insert into rate values(4.35,0.78);
insert into rate values(4.36,0.78);
insert into rate values(4.37,0.78);
insert into rate values(4.38,0.78);
insert into rate values(4.39,0.78);
insert into rate values(4.4,0.78);
insert into rate values(4.41,0.78);
insert into rate values(4.42,0.78);
insert into rate values(4.43,0.78);
insert into rate values(4.44,0.78);
insert into rate values(4.45,0.78);
insert into rate values(4.46,0.78);
insert into rate values(4.47,0.78);
insert into rate values(4.48,0.78);
insert into rate values(4.49,0.78);
insert into rate values(4.5,0.78);
insert into rate values(4.51,0.78);
insert into rate values(4.52,0.78);
insert into rate values(4.53,0.79);
insert into rate values(4.54,0.79);
insert into rate values(4.55,0.79);
insert into rate values(4.56,0.79);
insert into rate values(4.57,0.79);
insert into rate values(4.58,0.79);
insert into rate values(4.59,0.79);
insert into rate values(4.6,0.79);
insert into rate values(4.61,0.79);
insert into rate values(4.62,0.79);
insert into rate values(4.63,0.79);
insert into rate values(4.64,0.79);
insert into rate values(4.65,0.79);
insert into rate values(4.66,0.79);
insert into rate values(4.67,0.79);
insert into rate values(4.68,0.79);
insert into rate values(4.69,0.79);
insert into rate values(4.7,0.79);
insert into rate values(4.71,0.79);
insert into rate values(4.72,0.79);
insert into rate values(4.73,0.79);
insert into rate values(4.74,0.79);
insert into rate values(4.75,0.8);
insert into rate values(4.76,0.8);
insert into rate values(4.77,0.8);
insert into rate values(4.78,0.8);
insert into rate values(4.79,0.8);
insert into rate values(4.8,0.8);
insert into rate values(4.81,0.8);
insert into rate values(4.82,0.8);
insert into rate values(4.83,0.8);
insert into rate values(4.84,0.8);
insert into rate values(4.85,0.8);
insert into rate values(4.86,0.8);
insert into rate values(4.87,0.8);
insert into rate values(4.88,0.8);
insert into rate values(4.89,0.8);
insert into rate values(4.9,0.8);
insert into rate values(4.91,0.8);
insert into rate values(4.92,0.8);
insert into rate values(4.93,0.8);
insert into rate values(4.94,0.8);
insert into rate values(4.95,0.8);
insert into rate values(4.96,0.8);
insert into rate values(4.97,0.8);
insert into rate values(4.98,0.81);
insert into rate values(4.99,0.81);
insert into rate values(5,0.81);
insert into rate values(5.01,0.81);
insert into rate values(5.02,0.81);
insert into rate values(5.03,0.81);
insert into rate values(5.04,0.81);
insert into rate values(5.05,0.81);
insert into rate values(5.06,0.81);
insert into rate values(5.07,0.81);
insert into rate values(5.08,0.81);
insert into rate values(5.09,0.81);
insert into rate values(5.1,0.81);
insert into rate values(5.11,0.81);
insert into rate values(5.12,0.81);
insert into rate values(5.13,0.81);
insert into rate values(5.14,0.81);
insert into rate values(5.15,0.81);
insert into rate values(5.16,0.81);
insert into rate values(5.17,0.81);
insert into rate values(5.18,0.81);
insert into rate values(5.19,0.81);
insert into rate values(5.2,0.81);
insert into rate values(5.21,0.81);
insert into rate values(5.22,0.81);
insert into rate values(5.23,0.82);
insert into rate values(5.24,0.82);
insert into rate values(5.25,0.82);
insert into rate values(5.26,0.82);
insert into rate values(5.27,0.82);
insert into rate values(5.28,0.82);
insert into rate values(5.29,0.82);
insert into rate values(5.3,0.82);
insert into rate values(5.31,0.82);
insert into rate values(5.32,0.82);
insert into rate values(5.33,0.82);
insert into rate values(5.34,0.82);
insert into rate values(5.35,0.82);
insert into rate values(5.36,0.82);
insert into rate values(5.37,0.82);
insert into rate values(5.38,0.82);
insert into rate values(5.39,0.82);
insert into rate values(5.4,0.82);
insert into rate values(5.41,0.82);
insert into rate values(5.42,0.82);
insert into rate values(5.43,0.82);
insert into rate values(5.44,0.82);
insert into rate values(5.45,0.82);
insert into rate values(5.46,0.82);
insert into rate values(5.47,0.82);
insert into rate values(5.48,0.82);
insert into rate values(5.49,0.82);
insert into rate values(5.5,0.82);
insert into rate values(5.51,0.83);
insert into rate values(5.52,0.83);
insert into rate values(5.53,0.83);
insert into rate values(5.54,0.83);
insert into rate values(5.55,0.83);
insert into rate values(5.56,0.83);
insert into rate values(5.57,0.83);
insert into rate values(5.58,0.83);
insert into rate values(5.59,0.83);
insert into rate values(5.6,0.83);
insert into rate values(5.61,0.83);
insert into rate values(5.62,0.83);
insert into rate values(5.63,0.83);
insert into rate values(5.64,0.83);
insert into rate values(5.65,0.83);
insert into rate values(5.66,0.83);
insert into rate values(5.67,0.83);
insert into rate values(5.68,0.83);
insert into rate values(5.69,0.83);
insert into rate values(5.7,0.83);
insert into rate values(5.71,0.83);
insert into rate values(5.72,0.83);
insert into rate values(5.73,0.83);
insert into rate values(5.74,0.83);
insert into rate values(5.75,0.83);
insert into rate values(5.76,0.83);
insert into rate values(5.77,0.83);
insert into rate values(5.78,0.83);
insert into rate values(5.79,0.83);
insert into rate values(5.8,0.83);
insert into rate values(5.81,0.83);
insert into rate values(5.82,0.84);
insert into rate values(5.83,0.84);
insert into rate values(5.84,0.84);
insert into rate values(5.85,0.84);
insert into rate values(5.86,0.84);
insert into rate values(5.87,0.84);
insert into rate values(5.88,0.84);
insert into rate values(5.89,0.84);
insert into rate values(5.9,0.84);
insert into rate values(5.91,0.84);
insert into rate values(5.92,0.84);
insert into rate values(5.93,0.84);
insert into rate values(5.94,0.84);
insert into rate values(5.95,0.84);
insert into rate values(5.96,0.84);
insert into rate values(5.97,0.84);
insert into rate values(5.98,0.84);
insert into rate values(5.99,0.84);
insert into rate values(6,0.84);
insert into rate values(6.01,0.84);
insert into rate values(6.02,0.84);
insert into rate values(6.03,0.84);
insert into rate values(6.04,0.84);
insert into rate values(6.05,0.84);
insert into rate values(6.06,0.84);
insert into rate values(6.07,0.84);
insert into rate values(6.08,0.84);
insert into rate values(6.09,0.84);
insert into rate values(6.1,0.84);
insert into rate values(6.11,0.84);
insert into rate values(6.12,0.84);
insert into rate values(6.13,0.84);
insert into rate values(6.14,0.84);
insert into rate values(6.15,0.84);
insert into rate values(6.16,0.84);
insert into rate values(6.17,0.84);
insert into rate values(6.18,0.85);
insert into rate values(6.19,0.85);
insert into rate values(6.2,0.85);
insert into rate values(6.21,0.85);
insert into rate values(6.22,0.85);
insert into rate values(6.23,0.85);
insert into rate values(6.24,0.85);
insert into rate values(6.25,0.85);
insert into rate values(6.26,0.85);
insert into rate values(6.27,0.85);
insert into rate values(6.28,0.85);
insert into rate values(6.29,0.85);
insert into rate values(6.3,0.85);
insert into rate values(6.31,0.85);
insert into rate values(6.32,0.85);
insert into rate values(6.33,0.85);
insert into rate values(6.34,0.85);
insert into rate values(6.35,0.85);
insert into rate values(6.36,0.85);
insert into rate values(6.37,0.85);
insert into rate values(6.38,0.85);
insert into rate values(6.39,0.85);
insert into rate values(6.4,0.85);
insert into rate values(6.41,0.85);
insert into rate values(6.42,0.85);
insert into rate values(6.43,0.85);
insert into rate values(6.44,0.85);
insert into rate values(6.45,0.85);
insert into rate values(6.46,0.85);
insert into rate values(6.47,0.85);
insert into rate values(6.48,0.85);
insert into rate values(6.49,0.85);
insert into rate values(6.5,0.85);
insert into rate values(6.51,0.85);
insert into rate values(6.52,0.85);
insert into rate values(6.53,0.85);
insert into rate values(6.54,0.85);
insert into rate values(6.55,0.85);
insert into rate values(6.56,0.85);
insert into rate values(6.57,0.85);
insert into rate values(6.58,0.85);
insert into rate values(6.59,0.85);
insert into rate values(6.6,0.86);
insert into rate values(6.61,0.86);
insert into rate values(6.62,0.86);
insert into rate values(6.63,0.86);
insert into rate values(6.64,0.86);
insert into rate values(6.65,0.86);
insert into rate values(6.66,0.86);
insert into rate values(6.67,0.86);
insert into rate values(6.68,0.86);
insert into rate values(6.69,0.86);
insert into rate values(6.7,0.86);
insert into rate values(6.71,0.86);
insert into rate values(6.72,0.86);
insert into rate values(6.73,0.86);
insert into rate values(6.74,0.86);
insert into rate values(6.75,0.86);
insert into rate values(6.76,0.86);
insert into rate values(6.77,0.86);
insert into rate values(6.78,0.86);
insert into rate values(6.79,0.86);
insert into rate values(6.8,0.86);
insert into rate values(6.81,0.86);
insert into rate values(6.82,0.86);
insert into rate values(6.83,0.86);
insert into rate values(6.84,0.86);
insert into rate values(6.85,0.86);
insert into rate values(6.86,0.86);
insert into rate values(6.87,0.86);
insert into rate values(6.88,0.86);
insert into rate values(6.89,0.86);
insert into rate values(6.9,0.86);
insert into rate values(6.91,0.86);
insert into rate values(6.92,0.86);
insert into rate values(6.93,0.86);
insert into rate values(6.94,0.86);
insert into rate values(6.95,0.86);
insert into rate values(6.96,0.86);
insert into rate values(6.97,0.86);
insert into rate values(6.98,0.86);
insert into rate values(6.99,0.86);
insert into rate values(7,0.86);
insert into rate values(7.01,0.86);
insert into rate values(7.02,0.86);
insert into rate values(7.03,0.86);
insert into rate values(7.04,0.86);
insert into rate values(7.05,0.86);
insert into rate values(7.06,0.86);
insert into rate values(7.07,0.87);
insert into rate values(7.08,0.87);
insert into rate values(7.09,0.87);
insert into rate values(7.1,0.87);
insert into rate values(7.11,0.87);
insert into rate values(7.12,0.87);
insert into rate values(7.13,0.87);
insert into rate values(7.14,0.87);
insert into rate values(7.15,0.87);
insert into rate values(7.16,0.87);
insert into rate values(7.17,0.87);
insert into rate values(7.18,0.87);
insert into rate values(7.19,0.87);
insert into rate values(7.2,0.87);
insert into rate values(7.21,0.87);
insert into rate values(7.22,0.87);
insert into rate values(7.23,0.87);
insert into rate values(7.24,0.87);
insert into rate values(7.25,0.87);
insert into rate values(7.26,0.87);
insert into rate values(7.27,0.87);
insert into rate values(7.28,0.87);
insert into rate values(7.29,0.87);
insert into rate values(7.3,0.87);
insert into rate values(7.31,0.87);
insert into rate values(7.32,0.87);
insert into rate values(7.33,0.87);
insert into rate values(7.34,0.87);
insert into rate values(7.35,0.87);
insert into rate values(7.36,0.87);
insert into rate values(7.37,0.87);
insert into rate values(7.38,0.87);
insert into rate values(7.39,0.87);
insert into rate values(7.4,0.87);
insert into rate values(7.41,0.87);
insert into rate values(7.42,0.87);
insert into rate values(7.43,0.87);
insert into rate values(7.44,0.87);
insert into rate values(7.45,0.87);
insert into rate values(7.46,0.87);
insert into rate values(7.47,0.87);
insert into rate values(7.48,0.87);
insert into rate values(7.49,0.87);
insert into rate values(7.5,0.87);
insert into rate values(7.51,0.87);
insert into rate values(7.52,0.87);
insert into rate values(7.53,0.87);
insert into rate values(7.54,0.87);
insert into rate values(7.55,0.87);
insert into rate values(7.56,0.87);
insert into rate values(7.57,0.87);
insert into rate values(7.58,0.87);
insert into rate values(7.59,0.87);
insert into rate values(7.6,0.87);
insert into rate values(7.61,0.88);
insert into rate values(7.62,0.88);
insert into rate values(7.63,0.88);
insert into rate values(7.64,0.88);
insert into rate values(7.65,0.88);
insert into rate values(7.66,0.88);
insert into rate values(7.67,0.88);
insert into rate values(7.68,0.88);
insert into rate values(7.69,0.88);
insert into rate values(7.7,0.88);
insert into rate values(7.71,0.88);
insert into rate values(7.72,0.88);
insert into rate values(7.73,0.88);
insert into rate values(7.74,0.88);
insert into rate values(7.75,0.88);
insert into rate values(7.76,0.88);
insert into rate values(7.77,0.88);
insert into rate values(7.78,0.88);
insert into rate values(7.79,0.88);
insert into rate values(7.8,0.88);
insert into rate values(7.81,0.88);
insert into rate values(7.82,0.88);
insert into rate values(7.83,0.88);
insert into rate values(7.84,0.88);
insert into rate values(7.85,0.88);
insert into rate values(7.86,0.88);
insert into rate values(7.87,0.88);
insert into rate values(7.88,0.88);
insert into rate values(7.89,0.88);
insert into rate values(7.9,0.88);
insert into rate values(7.91,0.88);
insert into rate values(7.92,0.88);
insert into rate values(7.93,0.88);
insert into rate values(7.94,0.88);
insert into rate values(7.95,0.88);
insert into rate values(7.96,0.88);
insert into rate values(7.97,0.88);
insert into rate values(7.98,0.88);
insert into rate values(7.99,0.88);
insert into rate values(8,0.88);
insert into rate values(8.01,0.88);
insert into rate values(8.02,0.88);
insert into rate values(8.03,0.88);
insert into rate values(8.04,0.88);
insert into rate values(8.05,0.88);
insert into rate values(8.06,0.88);
insert into rate values(8.07,0.88);
insert into rate values(8.08,0.88);
insert into rate values(8.09,0.88);
insert into rate values(8.1,0.88);
insert into rate values(8.11,0.88);
insert into rate values(8.12,0.88);
insert into rate values(8.13,0.88);
insert into rate values(8.14,0.88);
insert into rate values(8.15,0.88);
insert into rate values(8.16,0.88);
insert into rate values(8.17,0.88);
insert into rate values(8.18,0.88);
insert into rate values(8.19,0.88);
insert into rate values(8.2,0.88);
insert into rate values(8.21,0.89);
insert into rate values(8.22,0.89);
insert into rate values(8.23,0.89);
insert into rate values(8.24,0.89);
insert into rate values(8.25,0.89);
insert into rate values(8.26,0.89);
insert into rate values(8.27,0.89);
insert into rate values(8.28,0.89);
insert into rate values(8.29,0.89);
insert into rate values(8.3,0.89);
insert into rate values(8.31,0.89);
insert into rate values(8.32,0.89);
insert into rate values(8.33,0.89);
insert into rate values(8.34,0.89);
insert into rate values(8.35,0.89);
insert into rate values(8.36,0.89);
insert into rate values(8.37,0.89);
insert into rate values(8.38,0.89);
insert into rate values(8.39,0.89);
insert into rate values(8.4,0.89);
insert into rate values(8.41,0.89);
insert into rate values(8.42,0.89);
insert into rate values(8.43,0.89);
insert into rate values(8.44,0.89);
insert into rate values(8.45,0.89);
insert into rate values(8.46,0.89);
insert into rate values(8.47,0.89);
insert into rate values(8.48,0.89);
insert into rate values(8.49,0.89);
insert into rate values(8.5,0.89);
insert into rate values(8.51,0.89);
insert into rate values(8.52,0.89);
insert into rate values(8.53,0.89);
insert into rate values(8.54,0.89);
insert into rate values(8.55,0.89);
insert into rate values(8.56,0.89);
insert into rate values(8.57,0.89);
insert into rate values(8.58,0.89);
insert into rate values(8.59,0.89);
insert into rate values(8.6,0.89);
insert into rate values(8.61,0.89);
insert into rate values(8.62,0.89);
insert into rate values(8.63,0.89);
insert into rate values(8.64,0.89);
insert into rate values(8.65,0.89);
insert into rate values(8.66,0.89);
insert into rate values(8.67,0.89);
insert into rate values(8.68,0.89);
insert into rate values(8.69,0.89);
insert into rate values(8.7,0.89);
insert into rate values(8.71,0.89);
insert into rate values(8.72,0.89);
insert into rate values(8.73,0.89);
insert into rate values(8.74,0.89);
insert into rate values(8.75,0.89);
insert into rate values(8.76,0.89);
insert into rate values(8.77,0.89);
insert into rate values(8.78,0.89);
insert into rate values(8.79,0.89);
insert into rate values(8.8,0.89);
insert into rate values(8.81,0.89);
insert into rate values(8.82,0.89);
insert into rate values(8.83,0.89);
insert into rate values(8.84,0.89);
insert into rate values(8.85,0.89);
insert into rate values(8.86,0.89);
insert into rate values(8.87,0.89);
insert into rate values(8.88,0.89);
insert into rate values(8.89,0.89);
insert into rate values(8.9,0.89);
insert into rate values(8.91,0.89);
insert into rate values(8.92,0.89);
insert into rate values(8.93,0.89);
insert into rate values(8.94,0.89);
insert into rate values(8.95,0.89);
insert into rate values(8.96,0.89);
insert into rate values(8.97,0.89);
insert into rate values(8.98,0.89);
insert into rate values(8.99,0.89);
insert into rate values(9,0.89);
insert into rate values(9.01,0.9);
insert into rate values(9.02,0.9);
insert into rate values(9.03,0.9);
insert into rate values(9.04,0.9);
insert into rate values(9.05,0.9);
insert into rate values(9.06,0.9);
insert into rate values(9.07,0.9);
insert into rate values(9.08,0.9);
insert into rate values(9.09,0.9);
insert into rate values(9.1,0.9);
insert into rate values(9.11,0.9);
insert into rate values(9.12,0.9);
insert into rate values(9.13,0.9);
insert into rate values(9.14,0.9);
insert into rate values(9.15,0.9);
insert into rate values(9.16,0.9);
insert into rate values(9.17,0.9);
insert into rate values(9.18,0.9);
insert into rate values(9.19,0.9);
insert into rate values(9.2,0.9);
insert into rate values(9.21,0.9);
insert into rate values(9.22,0.9);
insert into rate values(9.23,0.9);
insert into rate values(9.24,0.9);
insert into rate values(9.25,0.9);
insert into rate values(9.26,0.9);
insert into rate values(9.27,0.9);
insert into rate values(9.28,0.9);
insert into rate values(9.29,0.9);
insert into rate values(9.3,0.9);
insert into rate values(9.31,0.9);
insert into rate values(9.32,0.9);
insert into rate values(9.33,0.9);
insert into rate values(9.34,0.9);
insert into rate values(9.35,0.9);
insert into rate values(9.36,0.9);
insert into rate values(9.37,0.9);
insert into rate values(9.38,0.9);
insert into rate values(9.39,0.9);
insert into rate values(9.4,0.9);
insert into rate values(9.41,0.9);
insert into rate values(9.42,0.9);
insert into rate values(9.43,0.9);
insert into rate values(9.44,0.9);
insert into rate values(9.45,0.9);
insert into rate values(9.46,0.9);
insert into rate values(9.47,0.9);
insert into rate values(9.48,0.9);
insert into rate values(9.49,0.9);
insert into rate values(9.5,0.9);
insert into rate values(9.51,0.9);
insert into rate values(9.52,0.9);
insert into rate values(9.53,0.9);
insert into rate values(9.54,0.9);
insert into rate values(9.55,0.9);
insert into rate values(9.56,0.9);
insert into rate values(9.57,0.9);
insert into rate values(9.58,0.9);
insert into rate values(9.59,0.9);
insert into rate values(9.6,0.9);
insert into rate values(9.61,0.9);
insert into rate values(9.62,0.9);
insert into rate values(9.63,0.9);
insert into rate values(9.64,0.9);
insert into rate values(9.65,0.9);
insert into rate values(9.66,0.9);
insert into rate values(9.67,0.9);
insert into rate values(9.68,0.9);
insert into rate values(9.69,0.9);
insert into rate values(9.7,0.9);
insert into rate values(9.71,0.9);
insert into rate values(9.72,0.9);
insert into rate values(9.73,0.9);
insert into rate values(9.74,0.9);
insert into rate values(9.75,0.9);
insert into rate values(9.76,0.9);
insert into rate values(9.77,0.9);
insert into rate values(9.78,0.9);
insert into rate values(9.79,0.9);
insert into rate values(9.8,0.9);
insert into rate values(9.81,0.9);
insert into rate values(9.82,0.9);
insert into rate values(9.83,0.9);
insert into rate values(9.84,0.9);
